state_all (400) :
'0-0', '0-2', '2-0', '4-5', '2-2', '8-5', '1-2', '1-0', '5-2', '5-0' ,
'8-25', '4-25', '35-8', '37-8', '75-0', '35-1', '25-12', '81-0', '15-24', '22-12' ,
'20-13', '1-24', '2-20', '79-0', '1-28', '1-26', '1-33', '58-1', '70-0', '44-4' ,
'15-18', '1-12', '50-1', '60-1', '0-16', '2-35', '13-25', '8-30', '15-20', '18-13' ,
'2-36', '33-8', '0-45', '9-13', '37-1', '77-0', '2-16', '4-42', '4-36', '2-39' ,

'4-34', '2-28', '2-33', '9-20', '0-34', '12-26', '12-24', '5-34', '0-53', '4-45' ,
'1-44', '0-36', '2-24', '5-39', '1-46', '0-57', '13-21', '9-26', '2-45', '9-28' ,
'1-39', '5-33', '59-1', '8-36', '25-9', '4-26', '1-36', '4-35', '9-24', '0-44' ,
'22-13', '5-26', '1-34', '9-25', '24-13', '8-35', '0-35', '15-16', '13-13', '0-33' ,
'1-54', '1-35', '8-28', '0-42', '0-54', '12-25', '9-30', '2-42', '13-20', '13-24' ,

'5-28', '4-53', '20-16', '4-39', '1-45', '8-26', '2-44', '0-46', '8-34', '0-64' ,
'4-44', '1-53', '5-44', '1-57', '4-28', '5-42', '2-52', '1-59', '0-52', '2-53' ,
'4-46', '0-26', '2-55', '0-55', '0-68', '0-77', '2-57', '0-60', '1-60', '4-52' ,
'0-66', '1-64', '8-33', '2-54', '0-73', '0-59', '0-65', '0-78', '0-70', '0-76' ,
'2-59', '0-81', '2-46', '1-52', '1-65', '1-55', '0-86', '0-82', '2-60', '0-83' ,




state_short (400) :
'4-5', '0-0', '0-2', '2-0', '2-2', '8-5', '1-2', '1-0', '5-2', '5-0' ,
'12-2', '2-1', '22-2', '12-5', '0-1', '34-2', '2-5', '26-5', '4-2', '0-5' ,
'56-2', '1-1', '9-2', '13-2', '15-5', '9-4', '9-0', '5-5', '20-2', '22-5' ,
'13-0', '4-0', '5-1', '9-8', '8-2', '26-2', '1-4', '20-5', '46-2', '9-5' ,
'12-0', '1-5', '15-0', '15-2', '34-5', '8-0', '45-2', '8-9', '18-5', '35-2' ,

'24-2', '4-9', '12-12', '9-9', '13-5', '4-1', '18-2', '25-2', '35-5', '13-9' ,
'1-8', '25-5', '18-4', '33-2', '25-0', '20-0', '2-4', '1-18', '4-4', '30-2' ,
'9-12', '18-0', '50-2', '1-13', '9-16', '37-2', '5-9', '45-0', '5-16', '15-4' ,
'0-21', '8-1', '26-0', '46-0', '18-8', '22-9', '30-5', '5-12', '18-1', '5-4' ,
'5-8', '26-9', '24-5', '12-9', '22-0', '33-5', '12-20', '8-18', '13-1', '15-8' ,

'20-9', '9-1', '0-4', '13-8', '44-2', '25-4', '13-4', '8-12', '74-0', '24-0' ,
'15-1', '2-9', '2-13', '1-25', '26-8', '37-5', '4-8', '8-4', '0-30', '54-2' ,
'18-9', '12-1', '30-4', '51-2', '26-12', '15-9', '4-12', '2-30', '24-9', '30-0' ,
'2-25', '8-24', '22-12', '39-2', '15-21', '39-4', '22-8', '12-8', '13-16', '37-0' ,
'2-21', '35-0', '0-39', '5-18', '13-12', '0-8', '12-18', '41-0', '2-26', '34-0' ,

'9-18', '41-2', '39-0', '22-4', '4-18', '2-8', '15-12', '33-0', '18-12', '1-9' ,
'30-1', '5-30', '2-34', '39-5', '20-4', '50-0', '1-16', '0-12', '24-4', '56-0' ,
'25-1', '41-5', '4-13', '18-16', '30-8', '35-4', '20-12', '0-9', '33-4', '24-8' ,
'66-0', '0-25', '28-1', '8-16', '20-1', '59-0', '75-0', '65-0', '1-21', '24-16' ,
'28-5', '8-8', '25-12', '45-4', '12-24', '22-1', '4-16', '46-4', '15-16', '0-18' ,

'2-12', '15-20', '25-9', '25-8', '1-20', '28-2', '15-18', '0-20', '58-0', '12-16' ,
'33-8', '12-21', '0-24', '34-1', '4-30', '13-18', '39-1', '20-8', '20-16', '33-1' ,
'5-21', '26-1', '5-13', '8-13', '24-1', '9-20', '4-25', '4-24', '22-16', '34-4' ,
'24-12', '56-1', '51-1', '12-13', '46-1', '44-1', '44-0', '28-8', '8-21', '51-0' ,
'54-1', '2-18', '69-0', '12-4', '30-9', '41-4', '1-30', '0-13', '28-9', '5-36' ,

'35-8', '1-42', '77-0', '5-25', '28-0', '4-33', '45-1', '34-8', '37-4', '0-28' ,
'26-4', '1-39', '15-13', '41-1', '9-13', '2-44', '13-25', '64-0', '24-13', '5-20' ,
'79-0', '1-12', '9-30', '9-21', '60-0', '4-21', '8-20', '5-24', '5-26', '35-1' ,
'9-25', '28-4', '8-25', '54-0', '4-20', '37-1', '9-24', '5-34', '59-1', '5-35' ,
'15-24', '20-13', '81-0', '1-24', '37-8', '1-28', '58-1', '13-24', '5-39', '18-13' ,

'2-20', '1-26', '70-0', '44-4', '13-20', '0-16', '1-33', '9-28', '60-1', '13-13' ,
'0-45', '8-30', '13-21', '2-16', '1-34', '50-1', '12-26', '2-35', '12-25', '4-46' ,
'2-33', '2-39', '4-34', '2-36', '8-33', '2-28', '4-42', '0-54', '0-34', '9-26' ,
'4-45', '4-36', '1-46', '1-44', '4-44', '4-39', '5-33', '1-59', '0-36', '0-53' ,
'22-13', '2-24', '2-45', '0-57', '8-26', '1-36', '8-36', '4-26', '5-44', '2-53' ,

'4-28', '2-54', '4-35', '8-35', '0-44', '0-33', '2-46', '8-34', '1-35', '0-42' ,
'0-35', '1-54', '4-53', '8-28', '5-42', '2-42', '0-68', '5-28', '1-45', '0-60' ,
'0-78', '1-53', '2-57', '0-26', '0-46', '0-64', '1-57', '2-52', '0-52', '0-55' ,
'4-52', '2-55', '1-64', '0-77', '1-65', '1-60', '2-59', '0-66', '0-73', '0-59' ,
'0-65', '2-60', '1-52', '0-81', '0-86', '0-70', '1-55', '0-76', '0-82', '0-83' ,

