state_all (400/1000) :

'0-0', '5-0', '2-2', '0-2', '2-0', '5-1', '5-2', '0-1', '2-1', '0-5' ,
'8-35', '1-68', '0-100', '4-78', '13-26', '0-106', '1-86', '24-2', '18-33', '22-1' ,
'1-57', '9-60', '4-33', '2-92', '24-13', '12-26', '8-25', '30-0', '15-9', '0-110' ,
'9-53', '1-89', '1-83', '4-57', '12-24', '30-5', '0-103', '4-46', '12-46', '20-2' ,
'5-78', '9-18', '0-92', '37-0', '15-12', '1-64', '15-28', '12-8', '12-33', '18-42' ,

'8-20', '1-73', '15-33', '15-30', '12-13', '0-121', '5-70', '12-16', '0-90', '9-54' ,
'13-9', '0-116', '1-70', '25-9', '13-8', '1-81', '0-123', '8-54', '15-35', '26-8' ,
'30-9', '22-12', '46-0', '13-25', '9-55', '8-34', '4-54', '9-30', '50-4', '4-53' ,
'33-1', '20-24', '20-5', '4-68', '0-124', '15-36', '0-114', '18-9', '1-90', '12-34' ,
'0-128', '34-0', '5-82', '45-1', '8-68', '9-57', '4-28', '8-46', '4-36', '13-20' ,

state_all_index (400/1000) :

0, 10, 13, 3, 4, 21, 27, 1, 9, 8 ,
24, 2, 11, 19, 38, 18, 5, 48, 7, 17 ,
41, 6, 36, 46, 20, 22, 56, 23, 34, 12 ,
67, 29, 28, 65, 62, 26, 104, 39, 101, 89 ,
40, 44, 208, 25, 112, 61, 45, 128, 66, 49 ,

33, 63, 116, 43, 75, 42, 14, 269, 59, 138 ,
125, 210, 15, 170, 110, 127, 97, 183, 175, 84 ,
276, 54, 98, 86, 284, 179, 182, 32, 274, 90 ,
108, 187, 165, 60, 173, 166, 303, 35, 379, 209 ,
427, 243, 120, 236, 193, 348, 30, 47, 285, 87 ,

50, 150, 107, 64, 304, 81, 199, 79, 403, 105 ,
364, 271, 16, 136, 78, 114, 31, 204, 480, 455 ,
278, 82, 181, 263, 406, 37, 83, 185, 153, 327 ,
88, 80, 51, 109, 471, 387, 140, 639, 257, 333 ,
295, 521, 68, 157, 310, 172, 102, 72, 457, 133 ,

515, 52, 167, 57, 129, 111, 402, 416, 143, 526 ,
412, 233, 391, 177, 70, 260, 76, 178, 290, 622 ,
123, 332, 300, 164, 366, 552, 272, 392, 73, 679 ,
696, 401, 817, 586, 195, 342, 156, 277, 117, 94 ,
55, 905, 381, 510, 830, 227, 630, 151, 254, 197 ,

160, 763, 216, 281, 152, 309, 488, 99, 124, 53 ,
180, 413, 217, 148, 139, 249, 324, 409, 754, 174 ,
74, 146, 147, 92, 536, 637, 573, 265, 494, 132 ,
538, 721, 432, 906, 221, 414, 626, 266, 452, 556 ,
996, 664, 815, 827, 558, 508, 541, 872, 375, 335 ,

845, 158, 294, 941, 220, 264, 203, 100, 213, 970 ,
85, 329, 289, 613, 219, 741, 286, 58, 645, 326 ,
299, 372, 91, 239, 642, 405, 874, 783, 282, 291 ,
231, 240, 934, 130, 907, 307, 371, 201, 468, 624 ,
519, 589, 261, 96, 186, 311, 929, 588, 835, 581 ,

69, 155, 841, 137, 394, 724, 305, 925, 308, 267 ,
353, 420, 518, 692, 404, 593, 590, 122, 643, 93 ,
313, 788, 232, 780, 374, 369, 255, 95, 192, 644 ,
641, 631, 570, 459, 325, 283, 542, 358, 693, 115 ,
792, 229, 466, 113, 228, 368, 496, 134, 469, 824 ,

212, 450, 547, 522, 222, 769, 701, 218, 434, 686 ,
176, 723, 426, 321, 141, 505, 833, 604, 561, 280 ,
397, 312, 168, 399, 713, 349, 425, 386, 411, 396 ,
163, 481, 184, 612, 837, 567, 699, 241, 635, 483 ,
864, 103, 900, 256, 832, 734, 211, 504, 244, 341 ,
112.76user 1.47system 1:55.33elapsed 99%CPU (0avgtext+0avgdata 741776maxresident)k
0inputs+16outputs (0major+352936minor)pagefaults 0swaps
