state_all (400/500) :

'0-0', '5-0', '0-2', '2-0', '2-2', '5-1', '5-2', '0-1', '2-1', '0-5' ,
371, 231, 240, 261, 186, 307, 311, 201, 468, 96 ,

394, 137, 305, 69, 308, 155, 353, 420, 404, 267 ,
122, 93, 374, 369, 95, 192, 255, 313, 283, 232 ,
325, 466, 229, 459, 228, 134, 115, 358, 450, 496 ,
222, 113, 368, 434, 469, 176, 212, 218, 141, 321 ,
168, 426, 397, 349, 425, 399, 312, 280, 411, 163 ,

386, 184, 241, 396, 481, 256, 211, 483, 465, 273 ,
103, 244, 315, 245, 341, 395, 479, 328, 145, 464 ,
498, 430, 306, 380, 482, 205, 444, 478, 225, 250 ,
453, 142, 106, 343, 484, 346, 214, 330, 144, 234 ,
345, 207, 223, 242, 357, 119, 350, 362, 268, 316 ,

200, 367, 497, 131, 354, 433, 238, 470, 421, 118 ,
458, 159, 191, 237, 302, 495, 370, 253, 390, 447 ,
215, 190, 472, 71, 262, 408, 275, 149, 429, 475 ,
226, 423, 334, 251, 393, 373, 347, 378, 171, 431 ,
461, 363, 428, 161, 359, 377, 441, 169, 355, 317 ,
32.68user 1.01system 0:34.05elapsed 98%CPU (0avgtext+0avgdata 419148maxresident)k
0inputs+16outputs (0major+243510minor)pagefaults 0swaps
