sigmaX_fidelity_import_paras.py
Current Mountain Time: 2025-01-18 00:21:28.007816-07:00
  68.76548544  68.80040964  68.80158555  68.97149866  69.2236073
  69.2236266   69.63775085  69.64179965  69.66606789  69.66616735
  69.86772636  69.87489141  70.03669627  70.06162672  70.07928753
  70.31065074  70.3190089   70.62277487  70.62279526  70.78323688
  70.78323978  71.055332    71.36544397  71.36752325  71.39315684
  71.46847572  71.66531568  71.66589893  71.85793339  71.9732474
  71.97350231  72.13714276  72.14255071  72.20128265  72.20194169
  72.45739401  72.45750653  72.51204944  72.63739162  72.64450082
  72.75276013  72.75277979  72.8224628   72.8224685   73.36441553
  73.36445409  73.58551605  73.61434144  73.61435513  74.04299816
  74.07189558  74.07299832  74.11535491  74.42306532  74.4235851
  74.61636135  74.78154953  74.78165583  74.95809329  74.96300837
  75.06228343  75.07210681  75.07210694  75.44163045  75.58032152
  75.63223417  75.63240201  75.84228248  75.84258524  76.01016073
  76.01026937  76.06869233  76.06879549  76.17137559  76.28886298
  76.28886337  76.5170307   76.51703175  76.73943525  76.78133099
  76.95206225  76.95226654  77.28521464  77.39418009  77.39424863
  77.66562832  77.69201536  77.69202507  77.8120233   77.815925
  78.18470662  78.26540403  78.30303573  78.51802516  78.52190141
  78.57659161  78.68330923  78.68386364  78.78570508  78.79075478
  78.7907554   79.13850992  79.13856001  79.16283946  79.16285411
  79.54178667  79.56674855  79.76405348  79.76705289  79.92398746
  80.10514043  80.10514125  80.33849193  80.40758812  80.40962388
  80.53271747  80.53283621  80.57477321  80.57905542  80.65007033
  80.65149638  80.92922367  80.93620538  80.95401734  81.3860711
  81.38694899  81.43330584  81.4978019   81.71626903  81.71634196
  81.74578196  81.7464779   82.3922473   82.41661267  82.56601286
  82.5997963   82.59992727  82.60031494  82.61587315  82.8572525
  82.86040736  83.04084968  83.04314058  83.07558997  83.19658702
  83.20042592  83.41551156  83.41563648  83.61432668  83.67260792
  83.67273692  83.82705729  83.82706153  84.1192457   84.29136089
  84.39086495  84.40744139  84.94417804  84.94417808  84.98502406
  84.98505649  85.07796404  85.07801177  85.16953629  85.28062467
  85.28997319  85.40006518  85.40188518  85.48579961  85.5313199
  85.55806785  85.5584938   85.86719315  85.98287012  85.99579982
  86.22706532  86.42846302  86.42876712  86.48678381  86.48690674
  86.83655917  86.92046131  87.01186382  87.02515961  87.02516172
  87.02899034  87.33351415  87.3338549   87.67722311  87.67726041
  87.79275422  87.82537197  87.82559572  88.12570192  88.12597334
  88.18165585  88.18166092  88.22862344  88.29693074  88.55977969
  88.55979157  88.70339697  88.73472865  88.74367685  88.75704118
  88.80727375  88.80727386  89.23818699  89.36171703  89.36218909
  89.49002106  89.49002106  89.56928081  89.58554782  89.58557316
  89.85898267  89.85916169  90.09630109  90.09630277  90.25405993
  90.25425558  90.29655298  90.63254039  90.63256275  90.73203137
  90.73439021  90.87182134  90.87215208  91.14485913  91.14486811
  91.15275692  91.1666184   91.43981906  91.43985549  91.52632618
  91.52739981  91.57210532  91.69938592  91.69941058  91.91116231
  91.91116277  92.29107869  92.43014839  92.4301487   92.44616184
  92.44627371  92.46850219  92.77230589  92.77236113  92.91845678
  92.95978483  93.00497745  93.00973735  93.06663125  93.06664998
  93.27890325  93.32478313  93.49754568  93.56105965  93.8619247
  93.8619247   94.30974805  94.30974919  94.33198878  94.33250953
  94.4253993   94.42555905  94.43516109  94.67395571  94.6739691
  94.74325284  94.74349301  94.74349891  94.82214195  94.82215439
  94.96301279  95.23356263  95.23636778  95.46710396  95.46717216
  95.52236987  95.55129635  95.63375923  95.63376023  95.84653801
  95.84660599  96.05606252  96.06392307  96.06551697  96.06551784
  96.89837715  96.89837997  96.94482381  96.94482424  96.98433455
  97.01485471  97.0148841   97.13036654  97.13036654  97.43994518
  97.46439474  97.4643948   97.5425202   97.54254306  97.545275
  97.71159139  97.71873689  97.79988535  97.82580115  98.14110294
  98.14110308  98.26824302  98.26826882  98.29526256  98.29527529
  98.63250818  98.66451486  98.67929617  98.67957018  98.8577732
  98.8577733   98.87158991  98.87178944  99.33191446  99.36100021
  99.36580477  99.47972549  99.47984197  99.61777133  99.61777238
  99.7957524   99.7957554  100.09525316 100.12318865 100.12319466
 100.24335082 100.30827923 100.30893723 100.33684139 100.37671629
 100.82167958 100.82168324 100.99945482 100.99945634 101.16515434
 101.16570048 101.30117612 101.30612158 101.30734166 101.30828925
 101.35796517 101.36008555 101.5130153  101.5130153  101.71592261
 101.82112172 101.82141119 101.99695197 101.99704074 102.10903727
 102.10903748 102.43123411 102.4312346  102.54406518 102.54406853
 102.63131271 102.88946146 102.93865621 102.94051685 102.95021572
 103.2117065  103.41608982 103.41635575 103.50397377 103.50404418
 103.70746732 103.70746732 103.72945377 103.73103    103.85093014
 103.85093025 104.01462944 104.03252145 104.15909544 104.25729032
 104.25730423 104.54898908 104.54898909 104.67874785 104.67874965
 105.05706198 105.05706201 105.10670638 105.10670901 105.17128815
 105.34173057 105.34186164 105.47467135 105.47478901 105.53386205
 105.5833292  105.65180614 105.65180759 105.72092773 105.72102975
 105.98857549 106.36496042 106.36656028 106.47529522 106.47529529
 106.61097245 106.61097265 106.66545455 106.78403249 106.79015836
 106.79033165 106.81252431 107.14119961 107.14119962 107.15307605
 107.15314514 107.59003717 107.59003718 107.63618396 107.63618484
 107.73422457 107.88099998 107.88100009 108.10033639 108.10040894
 108.2130478  108.25001015 108.38243591 108.38317527 108.59129843
 108.59129857 108.69275631 108.73750279 108.73751381 108.9822101
 108.9822115  109.03812499 109.03996132 109.22380385 109.40524505
 109.40561328 109.40813381 109.40815265 109.528955   109.63543029
 109.63545576 109.67427246 109.89643832 109.8965362  109.95134817
 109.95150666 110.02681025 110.02684007 110.31964208 110.44494196
 110.44495169 110.48491725 110.48491739 110.9418604  110.96983032
 111.03064579 111.03064602 111.12871483 111.12876445 111.28911783
 111.28912952 111.35661305 111.74612586 111.7489352  111.80375816
 111.80447286 111.82975691 111.85264168 111.85265794 112.20265625
 112.2107382  112.26165915 112.36414832 112.37109722 112.55066402
 112.55066424 112.55396212 112.55398339 112.55523881 112.85494992
 112.85495696 112.89508971 112.89510994 112.92857127 113.15073426
 113.15073549 113.43445024 113.43445153 113.47400983 113.4740099
 113.70597081 113.72993043 113.90266656 113.90435619 114.0050621
 114.1454823  114.14554292 114.15768138 114.15772939 114.4678505
 114.48437849 114.49055555 114.69608467 114.69905061 114.96438629
 115.14637096 115.14637097 115.18831663 115.18841284 115.40094945
 115.49744584 115.49744591 115.56256622 115.7330881  115.73308815
 115.78248952 115.78248977 115.81559047 115.81577217 116.10477407
 116.10477416 116.11371684 116.11371685 116.48489393 116.51013509
 116.52221323 116.52235916 116.56008247 116.56095639 116.65160512
 116.70445778 116.7140458  117.15703821 117.15801852 117.16321606
 117.20177248 117.20184725 117.23529812 117.23652298 117.63734518
 118.05990496 118.06026775 118.0960546  118.09605504 118.18884432
 118.22148329 118.25213088 118.25213704 118.44114915 118.44225687
 118.56497601 118.56512433 118.67862483 118.67862484 119.04871011
 119.04871045 119.12730123 119.12731785 119.23916594 119.29993555
 119.32597625 119.47731243 119.50098251 119.50099003 119.50206079
 119.62225475 119.62243758 119.6919425  119.69194261 119.89108471
 119.98543501 119.98852839 120.01297082 120.01297385 120.27979905
 120.54464566 120.54464566 120.79267637 120.79587589 120.89507515
 120.90304859 121.00993734 121.00993755 121.16036791 121.16065
 121.28715975 121.28760354 121.43236543 121.43238303 121.6684882
 121.66848849 121.67901881 121.67902532 121.73119979 121.7312002
 121.89644747 122.07487999 122.07706553 122.11185946 122.11194365
 122.21423166 122.25702113 122.50336703 122.50336792 122.65234791
 122.65953336 122.65953337 122.73695845 122.7406437  122.88530429
 123.37687962 123.37849007 123.46380332 123.46380348 123.47748151
 123.55873743 123.5587375  123.6030328  123.87630425 123.87630569
 123.89253397 123.89257943 124.13804543 124.13831055 124.21782631
 124.21782632 124.32387341 124.32387975 124.36873378 124.36877885]
[[ 5.04710355e-15  1.30441556e+00  2.98410652e-15 ...  2.02507719e-18
  -6.65106679e-18  2.34499486e-17]
 [ 1.30441556e+00  1.17539734e-14 -3.65514967e-02 ... -1.85200244e-17
   5.81648108e-17 -1.08085434e-16]
 [ 2.98422507e-15 -3.65514967e-02 -4.66851586e-15 ... -3.38672739e-18
   3.10736559e-17 -6.36424447e-17]
 ...
 [ 1.84174406e-18 -1.79774427e-17 -3.36099466e-18 ... -2.55105761e-07
  -1.99861514e+00  1.49937178e-08]
 [-6.36836695e-18  5.78994967e-17  3.06376462e-17 ... -1.99861514e+00
  -1.14300429e-08  9.70302994e+00]
 [ 2.37517984e-17 -1.00016770e-16 -6.35604684e-17 ...  1.49937178e-08
   9.70302994e+00  1.14220869e-08]]
[[ 5.04710355e-15  1.30441556e+00  2.98410652e-15 ...  2.02507719e-18
  -6.65106679e-18  2.34499486e-17]
 [ 1.30441556e+00  1.17539734e-14 -3.65514967e-02 ... -1.85200244e-17
   5.81648108e-17 -1.08085434e-16]
 [ 2.98422507e-15 -3.65514967e-02 -4.66851586e-15 ... -3.38672739e-18
   3.10736559e-17 -6.36424447e-17]
 ...
 [ 1.84174406e-18 -1.79774427e-17 -3.36099466e-18 ... -2.55105761e-07
  -1.99861514e+00  1.49937178e-08]
 [-6.36836695e-18  5.78994967e-17  3.06376462e-17 ... -1.99861514e+00
  -1.14300429e-08  9.70302994e+00]
 [ 2.37517984e-17 -1.00016770e-16 -6.35604684e-17 ...  1.49937178e-08
   9.70302994e+00  1.14220869e-08]]
Current Mountain Time: 2025-01-18 00:29:44.599556-07:00
11027.50user 1029.96system 8:18.83elapsed 2417%CPU (0avgtext+0avgdata 3202860maxresident)k
32inputs+16888outputs (5major+1285190minor)pagefaults 0swaps
