4-1_all_400 :

'0-0', '0-2', '2-0', '4-1', '2-2', '34-0', '4-4', '8-1', '1-2', '1-0' ,
'24-8', '2-28', '15-18', '28-8', '0-33', '9-16', '12-20', '15-21', '9-21', '2-26' ,
'5-36', '5-24', '26-12', '20-13', '28-9', '2-24', '9-26', '22-13', '8-20', '13-18' ,
'9-25', '24-16', '5-21', '8-26', '37-8', '15-20', '8-21', '4-18', '5-35', '0-28' ,

'1-46', '5-28', '2-25', '4-46', '24-12', '0-26', '4-33', '18-13', '1-42', '8-33' ,
'8-34', '4-45', '1-45', '8-25', '9-13', '13-16', '0-25', '8-30', '5-34', '18-16' ,
'1-39', '2-34', '9-24', '1-36', '4-35', '4-26', '2-39', '2-33', '0-45', '5-33' ,
'12-26', '1-30', '5-42', '0-46', '13-13', '5-20', '1-28', '1-44', '0-52', '13-21' ,
'13-20', '2-45', '0-34', '1-59', '0-53', '4-34', '4-44', '1-52', '0-57', '4-53' ,

'4-36', '5-26', '2-52', '8-36', '0-42', '1-35', '2-35', '1-54', '2-54', '0-59' ,
'4-42', '15-24', '8-35', '0-44', '1-53', '0-78', '4-28', '0-64', '0-54', '0-55' ,
'2-55', '2-59', '2-36', '0-65', '1-55', '2-42', '2-57', '5-44', '5-39', '0-60' ,
'4-39', '0-66', '0-70', '1-60', '0-76', '0-68', '0-82', '8-28', '1-57', '2-60' ,
'4-52', '1-65', '0-73', '0-77', '0-83', '2-53', '1-64', '2-46', '0-81', '0-86' ,

4-1_short_400 :

'4-1', '0-0', '2-2', '0-2', '2-0', '34-0', '4-4', '1-2', '1-0', '5-2' ,
'5-0', '8-1', '22-0', '2-1', '4-5', '13-0', '0-1', '2-5', '15-1', '26-1' ,
'1-4', '8-2', '0-5', '20-1', '8-0', '15-0', '15-2', '12-0', '9-0', '0-18' ,
'12-4', '56-0', '18-2', '20-2', '24-0', '18-0', '18-1', '20-0', '8-8', '37-0' ,
'0-21', '5-4', '9-5', '1-13', '1-8', '2-4', '5-8', '9-1', '4-13', '1-18' ,

'8-9', '24-4', '1-21', '12-5', '26-0', '4-8', '12-1', '13-4', '33-1', '25-2' ,
'5-9', '0-20', '34-1', '8-4', '25-0', '15-13', '0-8', '0-13', '26-2', '34-5' ,
'1-9', '2-8', '4-9', '9-4', '34-4', '22-4', '81-0', '13-5', '5-1', '8-16' ,
'9-8', '45-1', '13-2', '50-1', '13-1', '45-0', '46-1', '24-2', '5-5', '45-2' ,
'2-21', '9-12', '74-0', '4-12', '4-2', '2-12', '35-2', '35-0', '41-0', '59-0' ,

'39-1', '39-0', '1-1', '15-8', '64-0', '39-2', '65-0', '41-2', '20-4', '44-1' ,
'1-25', '2-18', '33-0', '33-2', '35-1', '22-1', '60-1', '50-0', '50-2', '34-2' ,
'5-12', '41-1', '9-2', '60-0', '1-26', '35-4', '12-2', '4-0', '44-0', '37-4' ,
'28-0', '70-0', '4-24', '56-2', '69-0', '18-9', '58-0', '28-4', '28-1', '77-0' ,
'46-4', '8-5', '5-18', '28-5', '1-5', '2-13', '0-24', '30-4', '4-16', '25-1' ,

'75-0', '34-8', '41-5', '1-12', '54-0', '44-4', '26-4', '33-4', '30-1', '41-4' ,
'46-0', '1-20', '1-16', '12-9', '20-12', '51-1', '0-36', '33-8', '24-1', '2-9' ,
'25-5', '9-20', '0-16', '15-4', '22-2', '26-8', '59-1', '0-9', '2-16', '9-28' ,
'18-5', '30-0', '30-2', '18-8', '45-4', '4-25', '1-24', '0-39', '37-1', '5-13' ,
'66-0', '30-5', '22-5', '26-5', '56-1', '24-9', '22-16', '24-5', '22-8', '13-8' ,

'20-9', '13-12', '2-44', '20-5', '39-4', '58-1', '15-16', '54-1', '15-5', '9-9' ,
'0-4', '25-4', '12-8', '30-8', '18-4', '1-34', '79-0', '37-2', '37-5', '13-24' ,
'46-2', '20-16', '24-13', '18-12', '12-18', '5-16', '15-9', '12-21', '15-12', '9-18' ,
'8-24', '25-8', '1-33', '20-8', '4-20', '35-8', '8-13', '0-12', '0-30', '35-5' ,
'4-18', '5-30', '5-25', '30-9', '25-12', '26-9', '54-2', '13-9', '12-25', '18-13' ,

'51-2', '12-12', '4-21', '4-30', '33-5', '9-30', '51-0', '44-2', '2-20', '28-2' ,
'8-18', '2-30', '24-8', '0-33', '28-8', '22-9', '13-25', '9-21', '9-16', '22-12' ,
'12-13', '25-9', '0-35', '5-36', '12-20', '2-28', '28-9', '12-16', '39-5', '12-24' ,
'20-13', '8-12', '15-18', '9-26', '5-24', '15-21', '26-12', '2-26', '24-16', '13-18' ,
'5-35', '2-24', '15-20', '1-46', '5-28', '8-20', '22-13', '8-25', '9-25', '37-8' ,

'4-45', '8-26', '8-21', '0-26', '8-30', '5-21', '4-33', '1-42', '2-25', '13-16' ,
'0-28', '2-34', '4-46', '2-39', '8-33', '8-34', '1-36', '24-12', '2-33', '4-26' ,
'5-34', '12-26', '18-16', '1-45', '0-25', '9-13', '1-39', '9-24', '0-45', '2-45' ,
'0-52', '4-35', '4-34', '5-20', '1-30', '5-33', '1-28', '13-13', '5-42', '0-34' ,
'0-46', '0-57', '13-21', '2-52', '13-20', '0-42', '0-53', '1-59', '2-35', '1-44' ,

'1-52', '1-54', '4-44', '1-35', '4-36', '4-53', '1-53', '0-59', '5-26', '15-24' ,
'4-42', '2-55', '2-59', '8-35', '2-54', '0-55', '8-36', '0-65', '2-42', '0-44' ,
'0-78', '4-28', '0-64', '2-36', '0-54', '1-55', '5-44', '8-28', '2-57', '1-60' ,
'5-39', '0-68', '4-39', '0-60', '0-66', '0-70', '0-76', '0-73', '4-52', '0-83' ,
'1-57', '0-82', '2-53', '1-64', '2-60', '0-77', '1-65', '0-81', '2-46', '0-86' ,
