1-4_all_400 :
'0-0', '0-2', '2-0', '1-4', '2-2', '12-0', '8-1', '1-2', '1-0', '5-2' ,
'28-4', '15-9', '25-4', '26-8', '2-21', '59-1', '46-1', '9-28', '12-16', '13-9' ,
'28-5', '2-26', '44-2', '44-1', '28-2', '0-18', '15-12', '79-0', '66-0', '45-4' ,

'18-12', '24-9', '1-25', '54-2', '24-5', '39-1', '0-30', '25-8', '60-0', '12-21' ,
'54-1', '39-4', '25-5', '4-33', '15-16', '30-8', '18-8', '30-5', '15-13', '22-9' ,
'1-20', '5-16', '50-1', '35-8', '41-1', '9-18', '22-16', '2-44', '24-13', '20-16' ,
'13-24', '8-20', '8-21', '2-30', '22-5', '1-33', '9-16', '12-20', '0-24', '0-36' ,
'20-9', '4-18', '26-12', '13-12', '13-16', '0-26', '8-24', '25-9', '0-16', '12-12' ,

'28-8', '1-26', '5-13', '5-21', '37-8', '5-36', '26-9', '12-18', '5-24', '1-18' ,
'2-16', '20-8', '22-12', '20-12', '1-34', '30-9', '39-5', '4-25', '2-25', '13-18' ,
'0-35', '8-18', '37-5', '24-12', '25-12', '12-25', '15-20', '1-44', '4-20', '1-30' ,
'13-25', '12-24', '0-45', '4-30', '0-39', '12-13', '9-21', '18-13', '1-35', '0-25' ,
'5-25', '24-16', '1-46', '9-13', '13-13', '9-30', '15-21', '15-18', '20-13', '1-28' ,

'9-26', '28-9', '2-34', '1-24', '4-34', '13-21', '5-30', '8-30', '0-33', '22-13' ,
'4-26', '5-44', '1-36', '8-36', '9-25', '4-45', '9-20', '12-26', '5-20', '2-28' ,
'8-25', '8-26', '2-39', '8-35', '18-16', '15-24', '2-18', '1-39', '4-42', '1-42' ,
'5-34', '5-35', '0-34', '2-24', '4-46', '8-34', '2-33', '1-54', '2-20', '2-36' ,
'5-42', '5-28', '8-33', '0-28', '13-20', '9-24', '1-59', '4-44', '4-53', '5-33' ,

'0-60', '2-42', '1-45', '5-39', '2-54', '0-44', '0-54', '4-35', '4-39', '1-52' ,
'0-65', '2-35', '2-45', '5-26', '1-53', '0-53', '4-36', '2-52', '0-46', '0-42' ,
'2-53', '8-28', '2-59', '0-55', '0-52', '2-57', '0-78', '0-57', '0-59', '2-55' ,
'0-68', '0-64', '0-77', '4-52', '0-73', '4-28', '1-64', '1-57', '0-70', '1-55' ,
'1-60', '2-46', '1-65', '0-82', '0-76', '0-86', '2-60', '0-81', '0-83', '0-66' ,


1-4_short_400 :
'1-4', '0-0', '2-2', '0-2', '2-0', '1-2', '1-0', '5-2', '5-0', '12-0' ,
'8-1', '4-4', '30-0', '2-1', '22-0', '0-1', '9-0', '2-5', '26-0', '4-2' ,
'34-0', '1-1', '0-5', '8-2', '15-0', '1-8', '9-2', '12-1', '4-8', '5-5' ,
'8-4', '20-0', '4-0', '5-1', '8-0', '13-2', '13-0', '35-0', '33-0', '12-2' ,
'1-13', '1-5', '15-2', '18-0', '25-0', '25-2', '24-0', '4-5', '8-8', '4-9' ,
'2-4', '45-0', '0-21', '0-13', '46-0', '22-1', '4-1', '50-0', '33-1', '18-1' ,
'13-4', '5-4', '8-5', '56-0', '20-2', '24-1', '18-2', '74-0', '9-1', '24-4' ,
'34-1', '37-0', '9-5', '9-4', '66-0', '12-4', '81-0', '13-1', '26-1', '41-0' ,
'5-8', '59-0', '30-1', '4-13', '13-5', '22-2', '25-1', '15-1', '51-0', '65-0' ,
'54-0', '39-0', '26-4', '22-4', '26-2', '8-9', '15-4', '20-1', '25-5', '1-21' ,
'0-4', '8-16', '69-0', '24-2', '20-4', '44-0', '1-12', '51-1', '12-8', '41-2' ,
'77-0', '34-4', '5-12', '12-5', '28-4', '75-0', '4-12', '5-9', '45-2', '35-1' ,
'64-0', '58-0', '34-2', '41-4', '13-8', '39-2', '37-2', '35-4', '30-2', '0-8' ,
'15-5', '60-1', '70-0', '45-1', '9-12', '35-2', '28-1', '34-5', '2-8', '79-0' ,
'1-9', '15-8', '39-1', '18-4', '2-9', '33-2', '60-0', '8-13', '0-12', '18-5' ,
'37-1', '33-4', '30-4', '56-1', '50-2', '33-5', '12-9', '46-1', '28-0', '0-9' ,
'22-8', '9-8', '28-5', '37-4', '50-1', '18-9', '58-1', '4-24', '34-8', '0-18' ,
'41-1', '4-21', '2-12', '56-2', '22-5', '25-4', '20-5', '24-8', '46-4', '8-12' ,
'44-1', '44-4', '1-16', '2-21', '35-5', '41-5', '46-2', '26-8', '9-9', '5-18' ,
'51-2', '15-9', '4-16', '26-5', '2-13', '13-9', '1-25', '8-21', '25-8', '33-8' ,
'0-20', '24-5', '44-2', '12-16', '28-2', '9-28', '59-1', '20-8', '2-26', '39-5' ,
'15-12', '8-24', '18-8', '24-9', '54-1', '26-9', '45-4', '18-12', '54-2', '20-9' ,
'4-30', '12-21', '0-36', '15-13', '35-8', '39-4', '37-5', '0-30', '12-13', '4-33' ,
'13-12', '30-5', '22-9', '30-8', '13-13', '28-8', '24-13', '15-16', '2-30', '1-20' ,
'8-20', '1-18', '5-16', '22-16', '2-18', '12-20', '12-12', '9-16', '26-12', '5-21' ,
'0-26', '25-9', '9-18', '4-25', '2-44', '20-16', '15-21', '13-24', '12-24', '25-12' ,
'0-16', '13-16', '1-33', '9-13', '30-9', '28-9', '8-18', '2-16', '0-24', '4-18' ,
'22-12', '5-13', '20-13', '22-13', '1-26', '5-36', '12-18', '12-25', '5-24', '20-12' ,
'37-8', '2-25', '13-18', '13-25', '24-12', '1-34', '0-39', '9-20', '1-36', '5-26' ,
'15-20', '15-18', '1-44', '0-25', '0-35', '9-30', '1-30', '0-45', '18-13', '4-20' ,
'8-33', '1-35', '8-30', '18-16', '5-30', '9-21', '24-16', '1-46', '5-25', '4-45' ,
'8-36', '8-26', '9-25', '9-26', '2-34', '1-28', '8-34', '13-21', '4-34', '9-24' ,
'1-24', '0-33', '4-26', '8-25', '5-44', '15-24', '5-20', '4-36', '12-26', '4-44' ,
'2-39', '0-60', '8-35', '2-28', '4-35', '1-39', '5-35', '13-20', '4-46', '5-39' ,
'1-45', '5-34', '1-42', '4-42', '5-28', '2-54', '5-33', '0-34', '5-42', '1-59' ,
'2-24', '2-36', '4-28', '2-33', '0-53', '2-20', '1-54', '4-53', '2-45', '0-28' ,
'0-54', '1-60', '2-42', '0-78', '0-65', '4-39', '0-44', '1-52', '2-35', '0-46' ,
'1-53', '8-28', '1-65', '0-42', '2-52', '2-53', '2-57', '2-59', '0-55', '0-57' ,
'0-52', '2-46', '0-81', '0-59', '0-68', '2-55', '0-77', '0-73', '0-64', '4-52' ,
'1-64', '1-55', '1-57', '0-86', '0-70', '0-82', '0-76', '2-60', '0-83', '0-66' ,
